student_id,subject_id,mark
77350,767,4
25015,664,5
47417,237,3
23056,468,4
2093,363,3
86716,307,3
70674,681,2
20351,692,5
10036,463,2
10496,149,2
32018,467,3
56776,551,4
24783,284,5
30472,311,4
4819,515,5
9209,327,2
7977,697,3
48051,196,5
72412,328,2
46490,169,4
55753,585,2
47161,567,4
49924,202,4
3362,468,3
29965,512,2
61990,411,5
52962,312,3
33919,216,3
43368,698,5
81979,737,4
10790,785,4
62443,341,2
35159,740,4
65346,466,4
45920,840,4
87424,745,2
37633,455,4
14463,499,4
78835,327,2
41329,376,3
86765,691,3
11807,566,5
39533,441,5
67362,806,5
3969,275,5
85401,782,3
6592,841,5
27117,804,4
29597,130,3
31884,821,4
18013,142,2
85352,589,3
51495,873,2
47190,721,2
36073,530,4
55369,503,2
82666,155,5
26150,308,5
57285,731,2
86855,272,4
16359,722,2
76034,890,5
58945,419,2
65099,282,2
84461,227,3
63139,201,5
74720,447,5
78961,195,2
77622,239,2
46405,464,5
11380,314,2
37884,273,4
75244,573,4
23634,296,2
26001,872,2
46583,300,2
11037,709,4
66502,897,3
46284,691,4
43549,163,4
13965,492,4
89723,374,2
10545,229,4
67392,445,3
12119,832,5
22026,370,4
84107,514,4
69647,466,2
27868,828,3
56622,425,4
86589,170,2
41351,474,3
4454,546,3
58421,164,5
19930,104,2
43797,885,4
10604,646,5
26375,258,3
58667,485,4
18503,397,3
7974,655,3
35429,691,5
54113,417,2
78161,736,5
44446,872,3
83943,400,3
9359,449,2
25565,137,3
42471,811,5
17579,141,2
39207,806,4
89482,651,2
4217,557,3
68826,613,2
77570,160,4
4187,534,4
36886,287,5
64635,748,4
21196,808,3
41812,697,2
56032,617,5
7636,423,4
29741,497,3
26577,207,2
42946,492,3
42865,566,5
57079,307,2
19185,669,4
52790,526,2
48359,885,2
8727,109,2
34844,348,5
77410,814,2
51989,372,2
3068,268,2
30483,502,3
14651,826,3
87295,522,2
42720,323,2
82599,773,2
82339,209,5
65116,179,5
80670,292,4
62754,126,4
10961,219,2
1427,698,3
67427,578,3
77207,693,2
53826,332,2
63638,587,2
1558,629,2
52825,125,5
49106,663,3
47845,731,5
38503,777,2
54442,662,4
33646,271,2
22580,840,3
56481,334,5
65804,839,3
2234,395,2
13327,144,2
65189,259,2
88994,503,4
36096,593,5
31026,300,3
22720,113,5
31844,175,4
40022,505,4
81779,453,4
38847,290,4
76848,643,4
64650,128,5
7710,401,2
45757,262,5
11279,292,4
83254,678,4
61369,859,2
51745,684,5
73080,593,4
18691,363,3
39834,102,5
32973,513,4
66257,328,5
47851,526,4
24249,726,5
28889,701,4
54081,694,3
50147,556,4
51741,660,3
42230,707,4
36107,125,5
51444,750,4
79401,232,4
32370,315,5
69794,359,5
86818,345,5
67059,453,4
51579,126,2
57221,158,3
20298,196,4
36641,274,3
65600,512,4
14045,540,2
24868,416,2
6563,600,4
5518,488,5
38957,206,3
72986,677,2
64297,196,2
86850,234,5
23212,876,5
78188,686,2
37953,234,4
71534,108,4
7257,599,4
59971,476,4
14278,478,4
78317,129,4
47115,787,5
28892,783,5
89791,448,4
79981,402,5
72486,379,4
17301,441,4
56362,787,5
84266,189,2
42904,586,2
66030,760,4
15315,824,3
74874,199,5
899,291,2
63631,702,2
62098,391,2
81634,205,3
21957,645,4
15619,536,3
29279,668,3
56620,345,2
57119,672,3
24123,532,4
1513,762,5
20205,831,5
13136,774,4
43157,482,3
84060,681,4
1860,253,3
28683,347,3
26279,383,5
85909,489,2
19766,187,5
53465,665,3
83773,858,5
34806,589,5
70621,722,3
40090,780,2
28819,783,4
6268,356,4
78583,861,2
27583,808,5
44817,634,5
79093,786,3
55651,806,5
65472,526,5
70683,312,4
65320,108,3
20756,199,5
47808,124,4
30533,646,2
79631,328,5
20537,309,2
46357,127,5
67446,661,5
76532,236,5
53833,646,4
57789,280,3
17869,379,4
68798,730,4
82637,828,3
9583,183,2
42399,316,2
51289,396,2
48990,647,2
58021,354,4
18647,570,3
30570,229,3
45185,837,4
76684,531,5
15178,680,3
6403,257,4
53813,567,4
65365,874,2
33870,383,2
86255,884,2
33453,297,3
65730,595,5
19985,208,3
18541,127,4
25233,162,4
21244,406,3
81088,260,4
76297,109,4
3410,176,4
1836,626,4
47881,553,5
68952,819,4
24693,312,4
81469,487,3
54197,678,3
11084,145,5
78973,577,4
4304,425,5
46128,398,4
50104,184,2
41551,515,4
48576,250,5
48955,644,4
56482,873,5
72948,257,4
65863,302,2
19891,386,4
46821,807,3
70472,323,5
86928,832,4
60077,560,4
29461,776,2
12169,608,4
43725,710,3
62568,515,2
29434,106,2
56786,347,2
21430,626,4
58150,530,5
57133,182,5
28341,670,2
24698,898,3
83258,284,2
72922,527,4
47677,490,4
73789,889,2
3343,699,3
36825,628,2
6252,209,5
33395,474,3
54601,436,5
935,618,3
3814,802,3
78826,243,4
52203,686,2
87811,832,4
18832,467,4
42270,583,3
11114,540,4
19440,136,3
43779,872,4
60982,724,4
40511,679,4
45975,652,4
24432,264,3
27933,650,4
42764,710,3
84441,299,5
10721,581,5
31702,599,3
21197,810,5
56931,794,5
81611,287,2
9039,492,2
73695,394,3
86819,847,3
64084,622,2
19126,840,2
80225,323,3
30554,604,4
22625,597,2
61171,606,5
15661,117,5
30879,206,4
59078,356,3
64389,788,5
60786,425,3
59656,570,3
52572,628,2
12547,776,5
11160,100,2
26959,804,5
58327,415,4
20649,403,5
33600,111,4
80371,406,2
49809,600,2
18197,712,2
23465,544,4
2460,666,2
12672,318,5
72276,512,3
60666,806,4
76326,389,2
20111,672,5
19120,108,2
65105,614,5
41947,138,2
3371,876,2
22669,854,3
21537,403,3
72151,289,5
1404,202,4
89104,130,4
67668,852,3
13972,174,3
6505,782,4
62260,632,2
6542,739,2
31676,491,5
69407,623,2
36838,601,4
76048,896,3
11223,556,5
4467,865,2
21387,645,5
89079,361,3
12570,326,2
70054,147,5
11593,548,2
84544,716,4
52651,541,4
82286,592,5
64245,734,3
76870,362,2
51152,344,3
59508,771,5
29089,214,4
89987,680,4
50966,622,2
9431,573,5
57132,471,3
79296,182,3
49015,395,4
20317,716,3
85403,630,2
13887,676,3
81617,378,5
10367,101,5
44958,127,2
35325,725,5
11119,227,3
41962,874,3
14053,278,2
9806,226,4
60697,614,4
62155,696,5
35713,258,4
37199,788,2
65068,198,4
73501,388,5
56443,753,5
60215,627,3
39678,749,3
63765,192,4
35809,870,2
71200,157,4
9857,846,2
60616,442,4
76512,735,5
84010,163,2
70743,517,4
60955,538,2
12976,415,4
23905,701,5
78622,563,5
6067,838,5
14152,191,4
4624,194,5
16505,728,3
15037,505,5
24860,144,5
39425,522,3
58821,497,3
56153,641,2
15419,302,4
21796,373,3
13396,676,3
8868,732,5
18140,694,4
30126,125,2
54425,654,5
71966,627,2
46231,627,3
58491,362,3
60916,716,3
69296,699,2
80301,699,3
62302,645,4
65153,870,5
34812,251,5
45783,842,4
14109,292,3
23974,645,2
66443,416,3
42055,244,2
57627,700,5
57329,150,3
28068,360,2
43256,773,4
85350,346,3
14093,620,3
87767,144,4
79805,460,4
14397,834,3
62261,142,3
31965,698,3
11684,279,5
40844,324,4
76323,274,5
46311,680,5
59433,492,4
59267,436,4
4553,883,3
35769,638,5
9022,266,3
78180,272,4
30765,160,3
51609,745,5
65199,137,4
61952,369,3
79945,872,3
88109,844,3
67156,509,5
54622,258,4
80613,614,4
37068,741,2
44408,601,5
87996,339,4
20241,637,3
86940,115,2
71465,586,3
6303,123,5
6069,656,4
85898,523,3
55261,407,2
71216,168,2
23741,404,5
72392,594,4
79895,681,4
36736,578,2
89502,729,5
19562,558,5
45498,578,3
35868,103,5
25204,685,2
21715,322,4
15682,600,5
35888,545,4
47931,101,5
36196,457,4
88148,630,4
8913,390,3
17968,719,2
14688,789,2
79858,660,5
61301,689,3
75408,429,3
65058,740,2
48809,113,5
37924,188,5
22676,167,4
66302,364,4
38347,839,4
49532,454,5
65705,464,3
32998,574,2
56941,825,2
48627,495,3
41849,566,2
64526,571,2
65557,178,2
46850,201,3
79689,184,2
48433,152,4
5405,120,3
59624,308,5
19394,521,4
3318,324,2
23009,800,3
34241,548,5
27972,247,5
11346,760,3
3521,784,4
22483,579,3
3602,390,4
38382,345,3
89319,762,2
13862,311,3
41195,647,5
14196,650,2
76394,398,2
8363,804,5
7809,500,2
52185,765,5
7238,775,3
77057,740,2
65393,756,3
16973,591,4
80898,326,3
20921,313,5
29816,372,5
65528,345,5
39023,351,2
26880,380,2
83110,830,3
33518,410,2
26862,393,3
23938,586,2
61233,126,3
42117,773,2
54891,741,3
38020,354,5
31569,515,3
44511,382,4
88278,695,2
39250,558,4
58631,244,3
13243,321,2
8726,356,5
13500,774,3
63074,444,2
6884,209,4
19137,583,3
86947,187,2
72331,752,3
79734,510,5
88792,305,4
17370,237,5
65372,291,3
82208,375,3
86239,584,4
22996,614,4
61872,618,2
69694,247,5
3161,604,2
35134,778,3
83942,727,4
79878,543,3
53410,545,4
89261,509,5
32051,703,5
46578,302,2
75736,355,2
39527,729,4
52966,724,4
77980,665,4
34353,755,3
9547,772,5
81509,442,2
89058,179,4
64725,572,4
79390,144,4
52566,114,4
40296,839,2
59595,658,4
12878,255,2
52186,433,4
14328,578,3
61415,370,2
29036,642,5
80355,831,5
69559,344,5
13653,759,4
64708,387,5
52236,107,3
15058,159,2
84585,572,3
55274,870,2
1869,160,4
87864,108,3
4809,276,4
87569,382,5
67183,131,3
87148,255,3
75463,753,2
70896,551,5
12752,191,4
29555,343,3
13890,179,5
57740,783,2
34240,598,5
75299,348,4
33673,622,3
13446,382,3
68466,412,4
34977,827,4
50043,383,2
28394,769,5
63704,443,4
13053,312,2
64463,309,4
29273,408,3
30148,599,2
80328,854,3
39019,312,4
83109,454,3
61083,195,2
58352,344,5
5994,453,3
35278,859,5
68817,401,3
75770,371,4
13839,325,4
70198,632,3
21128,237,5
78411,698,3
17986,554,3
71120,571,4
46654,810,3
29053,545,2
50305,123,2
47346,820,2
41754,660,3
36383,717,5
68945,434,4
23411,641,2
45029,188,4
65462,444,4
26596,661,5
88716,290,3
55263,626,2
50417,861,5
45232,187,4
55034,655,2
44459,367,2
41233,431,5
9465,215,2
71845,407,5
16390,352,4
49787,115,3
71986,448,3
40628,337,4
22413,692,5
53689,440,4
55985,603,2
7120,308,4
77030,314,2
42620,406,2
35206,662,2
44933,635,2
38895,547,5
37699,709,3
84947,208,4
79041,281,4
64989,266,5
79850,688,2
87679,243,5
75258,782,4
45638,442,3
49618,400,4
51673,764,4
56198,312,2
49472,666,4
45755,508,4
48283,508,2
56747,725,2
58119,328,5
5864,636,2
50530,538,4
11737,741,5
7594,639,4
66132,290,3
72113,849,4
28683,815,3
31645,866,2
8215,484,3
25275,686,3
54800,463,5
27311,856,3
52727,126,5
81686,184,3
11059,888,5
45096,278,3
32217,739,5
22769,666,3
78845,341,2
38794,219,3
10705,873,3
37589,573,5
60120,475,5
47373,210,2
43618,187,3
30332,344,2
81774,246,2
61079,816,5
13355,611,2
13241,544,5
85250,327,2
57740,575,5
15190,841,4
25672,465,2
21279,254,5
18855,738,5
61897,283,2
61404,521,4
35832,468,2
41813,336,5
34862,704,3
59469,644,5
14480,354,3
73106,829,2
35461,401,4
45286,417,3
64774,559,2
49985,332,2
31214,558,5
14378,233,4
79783,600,2
31970,787,4
28019,457,4
2470,242,3
18387,321,2
46751,836,2
28712,327,2
62979,501,3
62281,692,2
35171,414,5
58129,266,4
57885,622,2
3292,749,3
74598,124,5
42306,651,2
83516,434,3
24353,346,3
71899,467,3
5930,328,2
48842,634,3
78400,890,5
33711,384,3
5095,704,2
25611,878,4
75287,353,2
38269,382,3
3938,512,2
45682,889,4
86187,248,5
26844,329,2
74825,144,5
6500,258,4
26578,633,5
48291,191,4
86957,797,2
21800,230,2
11736,691,2
68158,356,2
26734,899,5
40141,711,2
60060,477,3
71963,601,3
58166,599,2
28566,288,3
63676,497,3
4453,138,3
53943,519,4
52257,172,4
50202,408,4
45669,892,2
10548,290,4
68093,334,3
62567,764,3
67130,716,5
61991,409,2
21694,492,5
8718,467,2
69097,523,2
80498,270,5
41055,185,4
85428,371,4
38921,177,4
21412,828,4
35372,225,3
84765,118,3
44944,655,3
19462,660,2
13937,369,5
46950,602,4
37679,554,3
38860,203,3
81702,772,5
77093,378,4
16624,718,3
46202,257,2
30681,330,4
61422,546,4
561,455,5
63265,650,3
28916,690,3
50312,515,5
22774,242,3
52701,758,5
21569,393,3
49815,777,2
25693,806,4
71374,649,2
22623,450,5
18779,484,3
20783,869,2
29464,443,4
69227,877,5
88895,224,3
56590,172,3
13456,644,2
73532,226,3
17045,555,5
12602,700,5
20358,302,2
39113,634,4
83224,397,2
44296,223,2
58955,216,2
44546,579,2
73319,476,5
50303,629,2
53137,214,4
48800,635,2
16239,665,5
45831,719,4
65198,468,5
72187,670,4
62000,426,5
8492,434,2
62587,632,5
42462,534,3
77950,890,3
79693,556,4
66658,343,5
3481,112,5
63789,771,2
80620,305,3
76592,301,3
33923,593,4
329,131,4
72795,354,4
76353,882,4
77926,757,3
4813,875,2
36876,449,5
36640,429,5
66221,714,2
68080,341,2
84852,396,3
32869,830,2
29246,643,2
23236,558,2
56903,599,4
87927,130,3
37855,683,5
41023,345,5
60208,643,3
641,100,3
18436,786,3
4917,302,2
62203,579,5
29416,244,5
51368,591,5
14836,230,3
45875,589,4
12716,632,3
826,473,3
24974,806,2
84712,242,4
31128,341,2
21036,851,5
41258,440,2
38490,312,2
15519,661,2
45607,682,3
63363,417,4
62476,179,5
42390,839,2
43032,230,2
66602,272,5
39486,330,2
62555,486,3
34976,551,3
83186,448,4
85750,429,3
65044,259,4
67289,195,4
12041,431,3
31328,325,5
45148,345,3
31792,697,2
77338,664,3
68206,738,4
44449,117,5
42591,281,5
41266,102,3
36273,713,2
34592,825,3
72320,158,4
86870,821,2
8974,414,5
34615,199,2
45642,570,2
19829,877,5
39783,418,4
66705,501,4
75734,406,4
87615,174,5
76151,401,5
29652,583,5
4593,183,5
84100,585,3
2756,121,5
77044,588,5
69242,863,5
73332,149,3
84847,462,2
31837,896,5
79965,255,2
32486,594,3
13675,421,3
70170,514,5
52248,290,3
6891,668,4
22276,492,3
69338,857,5
80438,327,5
55586,647,3
78640,558,3
63133,774,4
88579,756,5
47454,110,5
87598,326,2
1854,792,3
44211,821,3
51278,703,3
58517,166,2
43142,468,4
78158,259,5
82452,864,3
87410,550,5
83135,215,5
75217,279,4
72237,212,4
31989,131,4
3053,126,2
60704,506,4
74618,883,2
66498,139,4
13427,239,4
54542,761,3
55392,681,2
30247,265,5
28793,259,4
77496,245,4
29389,634,4
31049,596,5
50103,109,4
78838,481,2
14639,859,4
21355,236,2
8633,549,3
75055,140,3
73613,802,5
87618,316,2
77911,792,4
18264,807,2
55577,762,2
1103,413,5
33446,581,4
84494,356,5
48371,449,2
58043,831,4
61995,307,5
85764,284,3
24498,601,2
28429,135,3
24984,159,2
39591,794,2
11888,402,4
81669,447,3
47747,861,4
12222,702,5
29189,842,4
43049,700,4
57855,681,4
33022,353,3
45635,566,4
22033,538,4
75427,580,2
78549,349,4
25923,568,5
56028,690,5
3804,266,3
84657,183,3
44726,589,4
85194,384,3
84623,583,4
87166,154,4
15445,365,3
7079,486,4
24850,627,3
19153,756,5
10281,882,5
11148,479,4
77362,474,5
63523,556,5
32986,113,5
32694,493,5
62583,679,2
57098,876,5
72092,347,4
2590,455,4
59700,868,2
27543,645,4
82822,568,5
21910,862,2
61097,332,5
83418,898,5
33574,161,4
6366,813,3
69531,737,2
28205,855,5
7845,770,2
25382,730,2
52807,818,2
1770,404,4
21408,316,2
32187,509,2
29726,770,3
68816,572,2
51532,403,4
955,383,3
55700,554,5
78981,891,2
50298,160,2
86759,417,3
87749,754,5
313,115,3
4184,685,5
61715,856,3
19810,744,5
1036,143,5
68613,536,4
24308,719,2
28875,628,5
75041,427,3
7954,193,5
45265,413,5
56749,558,5
37835,556,3
3617,825,5
42332,368,3
59046,792,4
32877,660,2
48851,531,4
58840,855,3
52327,877,2
80864,216,4
64154,645,3
20036,669,2
69176,203,2
9336,330,2
36774,676,2
46276,613,3
24720,608,4
36791,207,5
59737,153,3
46672,735,3
58417,245,3
67975,856,3
41571,688,2
13396,534,4
27848,295,5
22931,343,4
3881,367,4
59952,721,3
26022,386,3
85899,863,3
20858,667,3
22323,391,4
84592,439,3
12403,595,3
6451,781,2
49492,324,4
9706,118,2
73926,741,4
77603,104,4
40493,166,4
65120,603,5
24519,300,5
33947,464,5
3980,192,2
38706,143,4
59199,123,5
39100,281,3
7953,296,5
88698,775,5
15263,386,2
26314,121,2
26149,648,2
68896,258,4
66632,256,2
3883,762,2
57299,635,5
30434,669,2
1013,486,5
74772,582,2
1794,196,3
2163,466,5
15363,847,3
9271,695,4
7984,273,3
5950,391,2
2839,679,5
69993,269,4
47248,822,4
17402,198,3
74018,265,3
64087,265,3
67713,375,2
24871,650,4
60153,894,5
86841,526,4
77168,656,2
74752,159,2
60309,623,3
53614,748,5
37625,884,3
11034,465,3
77951,253,2
12808,451,4
43332,373,3
3177,289,3
44064,669,5
78276,626,4
74273,179,5
7107,219,4
69460,843,4
52710,579,4
13153,770,3
6069,484,4
41605,456,5
34182,406,5
34969,526,3
22670,501,2
5181,523,3
70583,716,3
26575,657,5
26975,686,5
85741,257,5
16565,897,3
41061,460,5
43985,263,4
39148,641,3
27036,483,2
76427,639,2
17078,140,4
75280,258,5
51612,581,4
52911,517,2
69791,181,5
81099,810,3
69246,663,3
58018,253,2
30037,718,3
35810,516,3
50244,192,5
35859,531,4
13169,522,4
54752,492,5
55622,149,4
72495,736,3
19174,718,5
18139,433,3
2942,823,4
41000,769,3
2202,321,2
3244,414,4
21713,715,2
73161,893,3
42281,720,5
589,802,4
29230,870,5
76383,817,2
42434,593,4
56249,553,3
36667,539,5
59247,113,3
72335,712,3
48240,160,3
35757,885,4
86553,498,4
17249,122,5
70170,190,4
54350,796,5
57939,158,3
62775,702,2
61005,892,5
38579,731,2
18962,296,3
47608,194,5
4947,224,5
48569,744,5
22353,859,4
56681,445,3
54354,134,4
24427,900,2
12975,610,4
46120,417,3
51329,864,4
19645,899,3
85043,721,5
49097,498,4
3718,539,2
4584,327,2
89020,105,5
67100,197,2
37198,189,3
9555,298,2
57916,190,4
61098,344,2
33536,329,5
23384,339,2
15290,125,4
78996,674,5
59987,121,5
23788,334,3
21808,198,2
69451,116,3
86744,117,4
50815,251,5
70726,825,3
79281,871,3
44678,776,5
19075,401,2
60243,167,5
6715,541,3
7313,128,4
40966,144,3
66189,400,3
27595,599,4
5930,218,4
16883,583,4
67003,258,2
53670,186,2
80506,486,2
37146,799,4
19994,163,2
78780,255,3
67149,276,4
12855,720,5
60021,729,4
22530,488,3
21925,426,4
34101,331,2
15142,460,4
36444,837,3
76154,476,3
8445,125,5
61472,548,2
81647,218,2
38387,187,4
12360,596,3
87715,375,2
31380,530,2
82862,484,5
77392,398,2
59245,587,5
36405,782,3
34192,460,5
3833,242,3
89106,595,2
12705,688,4
83359,390,4
30155,169,3
23516,894,5
55774,718,5
8574,210,5
22687,779,2
61102,888,3
18928,182,2
82289,582,4
32769,545,4
59839,204,2
84473,668,5
2057,216,3
37514,652,3
51359,240,5
13497,775,5
47329,162,5
5425,439,5
6167,468,3
11984,699,3
64615,895,4
39423,165,4
79194,221,4
9709,703,5
6195,720,4
9127,881,3
77342,801,2
1299,337,3
18840,704,5
87170,699,5
113,665,4
27266,650,5
79508,370,4
48820,650,2
46250,409,2
39328,383,2
18272,576,5
72070,610,4
42233,434,5
41649,776,2
26823,777,3
21781,668,2
82318,130,4
28922,747,4
40719,681,2
46123,545,2
42816,673,3
74132,178,2
12884,149,2
21552,637,4
64038,143,3
33128,842,4
47459,877,2
81692,899,5
71774,462,5
38525,582,3
78411,645,4
26817,319,2
84589,683,4
17148,597,4
66052,471,5
10454,792,2
54414,268,3
57492,151,4
59104,411,4
48801,850,2
5288,683,3
10260,572,5
4642,558,5
12330,683,3
69050,790,4
29295,272,2
25550,230,2
7442,807,3
4514,432,2
13591,372,2
50819,858,2
72170,233,5
3963,459,2
55503,302,3
49982,583,5
62554,895,2
15662,397,2
62932,142,5
2575,522,4
58716,384,4
23582,448,2
32562,751,4
88787,340,3
10019,424,2
62509,289,3
29917,131,2
64051,760,3
18043,134,3
80629,266,3
54007,860,4
21732,219,4
9736,694,4
83350,751,4
38047,166,5
50674,574,4
55568,504,2
4365,376,3
56396,122,2
14676,495,3
57727,280,5
31221,495,3
51600,326,2
71394,721,4
15647,342,5
46123,794,2
44107,489,4
25106,822,4
43368,455,3
30582,426,3
76030,271,2
8736,136,2
16941,185,5
42877,215,3
9158,670,4
48604,431,5
31783,488,4
64081,878,2
58406,451,2
67397,832,3
81369,298,5
84068,794,2
84891,265,5
85235,590,5
26842,827,3
47666,240,3
37979,598,5
86366,371,5
3625,302,4
81950,568,5
89960,759,3
87620,195,4
83177,894,5
22605,131,2
17366,450,3
36609,265,2
57825,128,2
48190,515,5
58404,840,2
83295,710,2
12105,853,4
18520,855,2
79548,196,4
1255,767,5
86400,303,4
35502,353,3
44608,260,2
68844,276,3
37475,668,3
43086,278,4
46031,621,3
41315,756,2
45410,712,3
9173,232,3
38106,845,4
36408,181,2
17278,208,2
59936,356,2
76581,341,2
40187,432,4
66454,342,5
67941,373,4
82210,414,3
55416,300,4
36526,178,2
19847,352,3
69817,500,4
67686,205,5
80726,178,3
69286,121,4
4667,884,3
83952,590,4
67352,754,5
76182,272,4
16382,413,4
77078,673,4
17278,778,2
83981,745,4
68363,316,3
85405,455,5
2997,233,4
79930,198,2
32200,895,5
63230,792,4
32878,813,4
44730,495,3
12228,136,4
20980,621,4
627,778,2
83335,594,2
22470,881,2
44580,174,4
65449,459,5
41261,525,4
15992,817,5
35030,352,2
10959,290,4
30791,152,5
64240,460,5
37279,628,2
27014,705,2
80619,730,3
39932,678,3
40212,880,4
18027,683,5
68326,900,3
71332,442,2
75028,407,3
26511,517,4
55263,840,3
75305,322,3
32846,773,3
42535,260,5
14479,639,3
33954,669,4
78123,829,5
51607,347,4
38577,299,2
31895,149,3
66802,623,3
81726,778,2
53961,603,5
13451,635,4
87897,643,2
51363,348,4
62413,676,4
28960,309,2
53858,194,4
51267,830,5
41789,850,3
63329,589,3
5553,105,5
77683,705,2
18439,303,2
7745,412,5
57068,533,2
62459,248,3
3600,239,5
11673,126,2
72153,749,2
29066,403,3
47362,213,2
14312,201,2
2506,746,5
3068,203,3
31854,340,3
17397,352,2
44233,573,4
51859,811,5
88271,329,3
65486,417,4
4241,353,5
20581,153,3
38289,514,5
84992,317,2
26354,106,3
85081,376,2
72564,287,4
6725,547,2
54666,632,3
374,346,3
260,659,2
80755,710,4
80170,616,2
71361,778,4
36549,134,5
43720,713,3
61325,350,4
26670,783,3
75252,611,2
87506,199,2
60167,156,2
77985,112,2
40595,773,3
49720,407,4
57563,676,3
52334,830,4
24760,219,3
48376,638,5
53251,589,4
78312,526,5
47453,238,4
28753,644,5
27452,709,5
5741,664,2
16775,504,2
63140,323,5
15268,547,2
29457,397,2
24843,879,4
89490,821,3
43512,182,5
7789,415,5
344,400,2
46384,262,2
13779,897,3
19546,652,3
7067,164,2
5919,529,2
15023,253,5
24772,114,4
5197,498,2
5548,266,3
36633,241,5
82749,287,3
38288,427,4
50723,364,2
33734,498,2
888,350,5
68945,899,3
88897,857,5
77788,656,4
63927,759,4
88095,249,5
40886,448,2
42094,125,3
61380,117,4
78374,466,4
84730,835,4
33046,775,2
5608,831,2
38890,268,5
66743,365,2
28195,339,3
88511,422,4
52834,439,5
32946,323,3
34684,790,3
7651,723,4
67887,264,3
26276,632,2
4186,466,4
11090,386,5
4039,136,3
53815,311,5
46024,500,3
12874,172,5
41797,104,4
18579,162,5
51760,791,3
28170,549,2
81591,421,3
21953,201,4
76379,633,3
9891,109,2
82109,384,2
52441,100,4
81891,417,5
10691,650,5
69314,268,5
25874,532,4
15296,307,4
54226,287,2
9159,788,3
35341,323,3
35017,173,3
88896,718,5
63020,517,5
41698,379,5
84813,229,2
74739,181,5
14933,701,5
9720,470,3
24996,654,4
55207,238,4
44621,599,4
85044,664,3
80899,363,3
30908,268,2
2481,427,3
55906,585,4
66281,900,2
11584,463,2
6613,163,2
5316,880,4
74808,145,3
76182,207,4
35718,391,2
43469,615,4
70678,252,5
18705,235,4
39739,485,4
39432,771,5
54288,600,5
81173,419,2
29569,125,5
73191,114,5
6685,876,2
51880,438,4
69738,306,3
61005,438,2
76787,766,2
45987,126,3
75213,162,5
620,605,2
75159,205,3
4589,600,2
81537,731,2
71217,440,4
19345,582,2
17710,824,2
32593,201,2
10271,784,4
38731,386,5
44036,172,4
53416,179,5
70618,804,3
1817,574,2
46834,433,2
28155,580,4
53025,436,4
80107,260,5
74190,744,5
45217,820,2
29510,258,5
60721,435,2
40794,409,2
18917,340,4
19964,376,4
18313,204,4
39977,408,4
12977,648,2
80989,662,3
70369,255,5
26060,324,4
8198,309,2
66622,330,2
27217,747,2
70918,477,3
27607,498,2
73168,421,3
53071,728,5
73570,863,5
12685,674,2
8659,889,4
16757,247,3
78930,267,4
37818,144,4
70118,163,5
5607,776,2
89655,886,5
11965,225,4
46970,357,2
63168,823,2
15494,846,4
55107,170,4
7561,135,2
85557,321,5
49468,706,3
73944,505,5
14760,831,4
62012,600,2
46650,781,3
50096,794,4
41756,752,4
10991,115,5
86590,215,5
45340,312,2
17575,146,2
57875,824,3
7351,537,3
19727,806,4
34901,289,4
76609,892,3
35519,297,5
26635,642,5
12580,191,3
72083,379,2
52071,246,5
60818,223,5
49194,313,2
40868,727,5
89945,774,5
85474,225,4
78504,647,5
34091,658,5
14983,383,3
67294,713,2
89766,608,4
5581,827,3
52504,820,3
4758,401,3
61627,314,3
50168,515,4
18917,260,3
86180,625,2
21170,431,4
24369,484,4
57423,163,3
15814,346,3
53336,163,5
83864,365,3
59683,170,2
80959,317,2
73108,421,3
13646,491,5
47167,833,4
45030,169,2
35504,740,3
10894,681,4
68408,505,4
21326,265,4
41675,535,5
50085,409,4
30830,271,2
1530,749,5
22483,495,2
17320,163,2
55362,202,4
15951,744,2
76012,530,3
79157,525,2
31271,473,2
6538,611,3
6970,692,5
13058,869,3
45666,353,3
56531,134,3
62718,891,2
86051,577,3
25574,228,2
46916,134,5
85761,489,5
65977,877,3
24132,413,2
18646,637,5
50158,862,2
86905,619,5
41935,436,4
53715,797,4
16830,753,3
33868,748,5
48708,644,5
11581,678,5
56859,559,3
60934,650,4
64590,321,3
80757,651,4
49368,753,2
77443,790,2
25356,109,3
82680,638,2
55951,823,5
35247,253,3
60477,347,4
78683,361,3
7598,292,3
34766,454,3
40344,578,3
13079,888,3
17022,376,4
26375,404,3
82952,437,4
2842,465,3
22377,163,4
6718,817,4
67319,467,5
65258,179,4
14308,393,3
68844,290,4
24827,493,2
58958,412,4
74453,639,5
38607,503,2
9259,289,5
82950,454,5
51704,565,3
52286,207,2
19158,822,4
83139,154,2
35238,698,4
20193,536,2
25750,433,2
41733,756,5
65521,145,3
9406,699,2
46648,523,2
62007,498,2
83416,806,5
12203,346,4
46532,219,5
33023,700,4
49424,811,2
9830,399,2
25767,539,2
37759,139,5
85211,406,5
47392,238,4
66569,157,2
70470,760,3
35480,563,2
23740,155,2
75147,264,5
46798,270,5
25525,513,5
21384,869,2
19190,339,4
63828,733,5
19380,888,3
9655,377,5
76205,784,3
31719,826,2
19428,341,5
15259,641,3
80020,619,5
60726,899,3
82073,379,5
47513,490,4
62254,300,2
66802,340,2
61193,232,2
75958,865,3
75449,388,4
48547,597,3
1010,445,5
419,625,4
63579,650,4
18976,752,5
6214,620,5
36486,510,2
79082,502,4
65000,690,4
57183,352,3
7244,843,2
